"1": "PingRsp",
"173": "TakePlayerLevelRewardReq",
"174": "GetNextResourceInfoReq",  
"175": "CompoundDataNotify",
"176": "PlayerCookReq",
"178": "TaskVarNotify",
"179": "ChangeGameTimeRsp",
"180": "PlayerCookRsp",
"181": "GetCompoundDataRsp",
"182": "PlayerInjectFixNotify",  
"183": "PlayerRandomCookRsp",  
"184": "PlayerLoginRsp",
"187": "ItemGivingReq",  
"189": "PlayerLoginReq",
"190": "GetNextResourceInfoRsp",  
"191": "SetPlayerPropReq",  
"192": "CookRecipeDataNotify",  
"193": "DataResVersionNotify",
"194": "PlayerLogoutNotify",  
"195": "TakeCompoundOutputReq",  
"196": "OpenStateUpdateNotify",
"197": "GivingRecordChangeNotify",
"199": "TakeCompoundOutputRsp",  
"200": "PlayerLogoutReq",  
"201": "SceneEntityAppearNotify",
"202": "ExecuteGroupTriggerReq",  
"203": "SetSceneWeatherAreaRsp",  
"204": "ExecuteGadgetLuaReq",  
"205": "PlatformStopRouteNotify",
"206": "GetSceneAreaReq",
"207": "BeginCameraSceneLookNotify",
"208": "EndCameraSceneLookNotify",  
"209": "EnterWorldAreaReq",
"210": "SceneCreateEntityRsp",  
"211": "ExitSceneWeatherAreaNotify",  
"212": "SceneAvatarStaminaStepRsp",
"213": "JoinPlayerFailNotify",  
"214": "ExitTransPointRegionNotify",
"215": "ScenePointUnlockNotify",
"216": "GetSceneAreaRsp",
"217": "SceneForceLockNotify",  
"218": "LeaveSceneReq",  
"219": "EnterTransPointRegionNotify",
"220": "ClientTransmitReq",  
"221": "ClientTransmitRsp",  
"222": "SceneEntityDrownReq",
"223": "EnterScenePeerNotify",
"224": "ScenePlayerLocationNotify",
"225": "SceneEntitiesMovesReq",  
"226": "SceneEntityMoveNotify",
"227": "WorldPlayerReviveRsp",  
"228": "PersonalSceneJumpRsp",
"229": "CutSceneFinishNotify",  
"230": "SceneTimeNotify",
"231": "EnterSceneWeatherAreaNotify",  
"232": "SceneTransToPointRsp",
"233": "SceneEntitiesMovesRsp",  
"234": "DropSubfieldReq",  
"235": "SceneKickPlayerNotify",  
"236": "GetScenePointRsp",
"237": "WorldPlayerReviveReq",  
"238": "SeeMonsterReq",
"239": "SetSceneWeatherAreaReq",  
"240": "SealBattleBeginNotify",  
"241": "PlatformStartRouteNotify", 
"242": "SceneEntityMoveReq",  
"243": "CutSceneBeginNotify",  
"244": "LevelupCityReq",  
"245": "EnterSceneReadyRsp",
"246": "PlayerEnterSceneInfoNotify",
"247": "EntityJumpNotify",  
"248": "EnterSceneDoneRsp",
"249": "PlayerEnterSceneNotify",
"250": "AddSeenMonsterNotify",
"251": "SceneAreaWeatherNotify",
"252": "ExecuteGroupTriggerRsp",  
"253": "WorldPlayerLocationNotify",  
"254": "WorldPlayerDieNotify",  
"255": "EnterWorldAreaRsp",
"256": "SceneDestroyEntityRsp",  
"257": "SealBattleEndNotify",  
"258": "BackMyWorldReq",  
"259": "UnmarkEntityInMinMapNotify",  
"260": "PersonalSceneJumpReq",
"261": "SceneEntityMoveRsp",  
"262": "PlatformChangeRouteNotify",  
"263": "ClientScriptEventNotify",
"264": "HitClientTrivialNotify",
"265": "EnterSceneReadyReq",
"266": "MarkEntityInMinMapNotify",  
"267": "BackMyWorldRsp",  
"268": "SceneKickPlayerReq",  
"269": "ScenePlayerSoundNotify",
"270": "SceneTransToPointReq",
"271": "GetAreaExplorePointReq",
"272": "SceneKickPlayerRsp",  
"273": "DropSubfieldRsp",  
"274": "JoinPlayerSceneReq",  
"276": "SceneEntityDrownRsp",
"277": "AllSeenMonsterNotify",
"278": "ClientPauseNotify",  
"279": "SceneAvatarStaminaStepReq",
"280": "SceneCreateEntityReq",  
"281": "GetAreaExplorePointRsp",
"282": "SealBattleProgressNotify",  
"283": "SceneDestroyEntityReq",  
"284": "SceneInitFinishReq",
"285": "ExecuteGadgetLuaRsp",  
"286": "CutSceneEndNotify",  
"287": "SceneRouteChangeNotify",  
"288": "SeeMonsterRsp",
"289": "LeaveSceneRsp",  
"290": "JoinPlayerSceneRsp",  
"291": "GetScenePointReq",
"292": "SceneForceUnlockNotify",
"293": "ScenePlayerInfoNotify",
"294": "SceneEntityDisappearNotify",
"295": "EntityForceSyncReq",
"296": "SceneAreaUnlockNotify",  
"297": "LevelupCityRsp",  
"298": "EnterSceneDoneReq",
"299": "EntityForceSyncRsp", 
"300": "SceneInitFinishRsp",
"301": "EvtDestroyGadgetNotify",
"302": "MassiveEntityElementOpBatchNotify", 
"306": "EvtBulletMoveNotify",  
"307": "MassiveEntityStateChangedNotify",  
"308": "SyncTeamEntityNotify",
"309": "TriggerCreateGadgetToEquipPartNotify",
"310": "AvatarBuffDelNotify",  
"311": "CreateMassiveEntityReq",  
"312": "EvtAnimatorStateChangedNotify",  
"316": "EvtAvatarEnterFocusNotify",
"317": "AvatarEnterElementViewNotify", 
"318": "EvtAnimatorParameterNotify", 
"321": "EvtAvatarSitDownNotify",  
"322": "EvtAvatarUpdateFocusNotify",
"324": "EvtBulletHitNotify",  
"326": "EvtRushMoveNotify",  
"331": "EvtAvatarStandUpNotify",  
"334": "ServerBuffChangeNotify",
"336": "EvtEntityStartDieEndNotify",  
"342": "EvtFaceToDirNotify",  
"344": "LuaSetOptionNotify", 
"349": "EvtBeingHitNotify", 
"351": "CreateMassiveEntityRsp",  
"352": "EntityAiSyncNotify",
"353": "DestroyMassiveEntityNotify",  
"355": "EvtEntityRenderersChangedNotify",
"356": "MonsterForceAlertNotify",  
"359": "CombatInvocationsNotify",
"361": "EvtCostStaminaNotify",  
"366": "DelTeamEntityNotify",
"373": "EvtAiSyncCombatThreatInfoNotify",
"375": "EvtBeingHitsCombineNotify",  
"376": "EntityAuthorityChangeNotify",  
"379": "EvtSetAttackTargetNotify",  
"380": "AvatarBuffAddNotify",  
"383": "MonsterAlertChangeNotify",  
"384": "EvtDoSkillSuccNotify",
"387": "EntityAiKillSelfNotify", 
"389": "HostPlayerNotify",
"391": "EvtBulletDeactiveNotify",  
"393": "CreateMassiveEntityNotify",  
"394": "EvtFaceToEntityNotify",  
"395": "AnimatorForceSetAirMoveNotify", 
"396": "EvtAvatarExitFocusNotify",
"397": "EvtDestroyServerGadgetNotify", 
"399": "EvtAiSyncSkillCdNotify",
"400": "EvtCreateGadgetNotify",
"401": "AddQuestContentProgressReq",
"406": "QuestDestroyNpcRsp",
"409": "QuestTransmitReq", 
"410": "GetBargainDataRsp",  
"412": "QuestCreateEntityRsp",
"414": "QuestProgressUpdateNotify",
"415": "QuestUpdateQuestVarReq", 
"416": "BargainStartNotify",  
"417": "QuestGlobalVarNotify",
"418": "QuestListUpdateNotify",
"419": "ChapterStateNotify",
"420": "UnlockPersonalLineRsp",  
"421": "CancelFinishParentQuestNotify",
"422": "BargainOfferPriceRsp",  
"424": "QuestDestroyEntityRsp",
"426": "QuestDestroyEntityReq",
"432": "QuestUpdateQuestVarNotify",
"442": "GetQuestTalkHistoryReq",  
"447": "QuestDestroyNpcReq",
"449": "QuestListNotify",
"455": "QuestTransmitRsp", 
"456": "GetAllActivatedBargainDataRsp",
"461": "GetQuestTalkHistoryRsp",  
"470": "QuestUpdateQuestVarRsp", 
"471": "RedeemLegendaryKeyRsp",  
"475": "RedeemLegendaryKeyReq",  
"476": "BargainTerminateNotify",  
"479": "QuestCreateEntityReq",
"480": "GetBargainDataReq",  
"481": "UnlockPersonalLineReq",  
"483": "GetAllActivatedBargainDataReq",
"484": "FinishedParentQuestNotify",
"489": "QuestDelNotify", 
"492": "ServerCondMeetQuestListUpdateNotify",
"494": "AddQuestContentProgressRsp",
"495": "PersonalLineAllDataReq",
"496": "BargainOfferPriceReq",  
"499": "PersonalLineAllDataRsp",
"500": "FinishedParentQuestUpdateNotify",
"501": "MetNpcIdListNotify",
"518": "NpcTalkRsp",
"542": "MeetNpcRsp",  
"549": "NpcTalkReq",
"584": "GetSceneNpcPositionReq",  
"594": "MeetNpcReq",  
"600": "GetSceneNpcPositionRsp",  
"602": "TakeMaterialDeleteReturnRsp",
"605": "SetEquipLockStateReq",
"606": "WeaponPromoteRsp",
"609": "DropHintNotify",
"610": "AvatarCardChangeRsp",  
"611": "ResinChangeNotify",
"612": "DropItemRsp",  
"614": "TakeoffEquipRsp",
"615": "AvatarEquipChangeNotify",
"616": "ReliquaryUpgradeReq",
"617": "ItemCdGroupTimeNotify",
"618": "StoreWeightLimitNotify",
"619": "TakeoffEquipReq",
"620": "ForgeStartRsp",
"621": "ForgeQueueManipulateReq",
"622": "ReliquaryPromoteReq",  
"628": "ForgeDataNotify",
"631": "ForgeQueueManipulateRsp",
"632": "WeaponUpgradeRsp",
"634": "MaterialDeleteReturnNotify",  
"636": "WearEquipRsp",
"640": "ForgeFormulaDataNotify",  
"641": "DestroyMaterialRsp",  
"642": "UseItemReq",
"644": "McoinExchangeHcoinReq",  
"646": "ClosedItemNotify",
"646": "ItemExceedLimitNotify",  
"647": "WeaponPromoteReq",
"649": "PlayerStoreNotify",
"652": "MaterialDeleteUpdateNotify",  
"655": "CombineReq",
"656": "WeaponAwakenReq",
"657": "CombineDataNotify",
"659": "BuyResinRsp",  
"660": "CalcWeaponUpgradeReturnItemsRsp",
"661": "UseItemRsp",
"662": "SetEquipLockStateRsp",
"666": "BuyResinReq",  
"669": "CalcWeaponUpgradeReturnItemsReq",
"670": "WeaponUpgradeReq",
"671": "ForgeGetQueueDataRsp",
"673": "TakeMaterialDeleteReturnReq",
"675": "ForgeGetQueueDataReq",
"676": "ReliquaryPromoteRsp",  
"679": "DropItemReq",  
"680": "AvatarCardChangeReq",  
"681": "ForgeStartReq",
"682": "CombineFormulaDataNotify",  
"683": "GrantRewardNotify",  
"684": "StoreItemDelNotify",
"687": "DestroyMaterialReq",  
"689": "StoreItemChangeNotify",
"691": "WearEquipReq",
"692": "WeaponAwakenRsp",
"695": "CombineRsp",
"696": "ReliquaryUpgradeRsp",
"697": "McoinExchangeHcoinRsp",  
"699": "ForgeQueueDataNotify",
"700": "ItemAddHintNotify",
"701": "GetShopmallDataRsp",
"718": "GetShopRsp",
"742": "GetActivityShopSheetInfoRsp",
"749": "GetShopReq",
"784": "BuyGoodsRsp",
"789": "BuyGoodsReq",
"794": "GetActivityShopSheetInfoReq",
"800": "GetShopmallDataReq",
"801": "SelectWorktopOptionRsp",
"812": "GadgetPlayDataNotify",  
"814": "FoundationRsp",  
"815": "FoundationNotify",  
"818": "GadgetInteractRsp",
"819": "FoundationReq",  
"824": "GadgetGeneralRewardInfoNotify",  
"826": "GadgetPlayUidOpNotify",  
"836": "UpdateAbilityCreatedMovingPlatformNotify",  
"842": "BlossomChestInfoNotify",  
"849": "GadgetInteractReq",
"861": "GadgetPlayStartNotify",  
"870": "GadgetTalkChangeNotify",  
"879": "GadgetPlayStopNotify",  
"884": "WorktopOptionNotify",
"889": "GadgetStateNotify",
"891": "GadgetAutoPickDropInfoNotify",
"894": "BossChestActivateNotify",  
"900": "SelectWorktopOptionReq",
"901": "PlayerQuitDungeonRsp",  
"902": "DungeonRestartInviteNotify",  
"906": "DungeonGetStatueDropReq",  
"907": "DungeonSlipRevivePointActivateRsp",  
"908": "DungeonInterruptChallengeReq",  
"909": "DungeonCandidateTeamInviteRsp",  
"910": "DungeonCandidateTeamPlayerLeaveNotify",  
"911": "DungeonCandidateTeamChangeAvatarRsp",  
"912": "DungeonPlayerDieNotify",  
"914": "DungeonDataNotify",  
"915": "DungeonChallengeBeginNotify",
"916": "DungeonGetStatueDropRsp",  
"917": "DungeonCandidateTeamInviteReq",  
"918": "DungeonEntryInfoRsp",
"919": "DungeonPlayerDieRsp",  
"920": "DungeonCandidateTeamSetReadyReq",  
"921": "DungeonCandidateTeamSetReadyRsp",  
"922": "DungeonCandidateTeamInfoNotify",  
"924": "DungeonDieOptionRsp",  
"926": "DungeonDieOptionReq",  
"931": "DungeonCandidateTeamChangeAvatarReq",  
"932": "ChallengeDataNotify",
"934": "DungeonRestartReq",  
"936": "DungeonPlayerDieReq",  
"942": "DungeonWayPointActivateReq",  
"944": "DungeonRestartInviteReplyRsp",  
"947": "DungeonFollowNotify",  
"949": "DungeonEntryInfoReq",
"951": "GetDailyDungeonEntryInfoReq",
"952": "DungeonRestartInviteReplyReq",  
"953": "DungeonSlipRevivePointActivateReq",  
"955": "DungeonCandidateTeamKickReq",  
"956": "DungeonCandidateTeamCreateReq",  
"959": "InteractDailyDungeonInfoNotify", 
"961": "DungeonWayPointActivateRsp",  
"966": "DungeonInterruptChallengeRsp",  
"970": "DungeonChallengeFinishNotify",
"971": "DungeonCandidateTeamReplyInviteReq",  
"973": "DungeonRestartRsp",  
"975": "DungeonCandidateTeamLeaveRsp",  
"976": "DungeonCandidateTeamInviteNotify",  
"979": "DungeonSettleNotify",  
"980": "DungeonCandidateTeamRefuseNotify",  
"981": "DungeonCandidateTeamReplyInviteRsp",  
"983": "DungeonCandidateTeamDismissNotify",  
"984": "PlayerEnterDungeonRsp",  
"987": "DungeonRestartResultNotify",  
"989": "PlayerEnterDungeonReq",  
"991": "DungeonShowReminderNotify",
"992": "DungeonCandidateTeamCreateRsp",  
"993": "GetDailyDungeonEntryInfoRsp",
"994": "DungeonWayPointNotify",  
"995": "DungeonCandidateTeamKickRsp",  
"996": "ChallengeRecordNotify",  
"997": "DungeonRestartInviteReplyNotify",  
"999": "DungeonCandidateTeamLeaveReq",  
"1000": "PlayerQuitDungeonReq",  
"1001": "BigTalentPointConvertRsp",  
"1012": "ProudSkillChangeNotify",  
"1014": "TeamResonanceChangeNotify",
"1018": "UnlockAvatarTalentRsp",
"1019": "CanUseSkillNotify",  
"1024": "AvatarSkillUpgradeRsp",
"1026": "AvatarSkillUpgradeReq",
"1036": "ProudSkillExtraLevelNotify",  
"1042": "AvatarSkillInfoNotify",  
"1049": "UnlockAvatarTalentReq",
"1061": "ProudSkillUpgradeReq",  
"1079": "ProudSkillUpgradeRsp",  
"1084": "AvatarSkillDepotChangeNotify", 
"1089": "AvatarUnlockTalentNotify",
"1091": "AvatarSkillChangeNotify",
"1094": "AvatarSkillMaxChargeCountNotify",  
"1100": "BigTalentPointConvertReq",  
"1112": "AbilityChangeNotify",
"1118": "AbilityInvocationsNotify",
"1124": "ServerUpdateGlobalValueNotify", 
"1126": "ClientAbilityChangeNotify",
"1136": "ClientAIStateNotify",
"1149": "AbilityInvocationFixedNotify", 
"1179": "WindSeedClientNotify",
"1184": "ClientAbilityInitFinishNotify",
"1189": "ClientAbilityInitBeginNotify", 
"1191": "ServerGlobalValueChangeNotify", 
"1194": "ClientAbilitiesInitFinishCombineNotify", 
"1200": "AbilityInvocationFailNotify", 
"1201": "AvatarFightPropUpdateNotify", 
"1212": "AvatarPropNotify",
"1218": "LifeStateChangeNotify",
"1226": "MarkNewNotify",
"1242": "AvatarLifeStateChangeNotify",
"1249": "EntityPropNotify",
"1261": "AvatarPropChangeReasonNotify",  
"1279": "PlayerPropChangeReasonNotify",
"1284": "EntityFightPropUpdateNotify",
"1289": "EntityFightPropNotify",  
"1294": "EntityFightPropChangeReasonNotify",
"1300": "AvatarFightPropNotify",  
"1349": "MonsterSummonTagNotify",  
"1401": "DelMailReq",
"1412": "GetAllMailReq",
"1418": "MailChangeNotify",
"1424": "ChangeMailStarNotify",
"1426": "GetAllMailRsp",
"1442": "GetAuthkeyReq",
"1461": "GetAuthkeyRsp",
"1479": "ClientNewMailNotify",
"1484": "GetMailItemReq",
"1489": "ReadMailNotify",
"1494": "DelMailRsp",
"1500": "GetMailItemRsp",
"1518": "GetGachaInfoRsp",
"1549": "GetGachaInfoReq",
"1584": "DoGachaRsp",
"1589": "DoGachaReq",
"1604": "AvatarGainFlycloakNotify", 
"1609": "AvatarExpeditionStartReq",
"1610": "AvatarExpeditionGetRewardReq",
"1614": "AddNoGachaAvatarCardNotify",  
"1618": "AvatarExpeditionCallBackReq", 
"1620": "AvatarEquipAffixStartNotify",
"1621": "AvatarExpeditionDataNotify",
"1624": "AvatarFetterLevelRewardReq",  
"1626": "AvatarDelNotify", 
"1629": "AvatarChangeElementTypeRsp", 
"1632": "RefreshBackgroundAvatarReq", 
"1633": "AvatarExpeditionCallBackRsp", 
"1634": "ChangeAvatarRsp",
"1635": "AvatarWearFlycloakReq",
"1639": "AvatarChangeElementTypeReq", 
"1640": "ChangeMpTeamAvatarRsp", 
"1642": "AvatarTeamUpdateNotify",
"1646": "AvatarExpeditionStartRsp",
"1653": "SetUpAvatarTeamReq",
"1663": "ChooseCurAvatarTeamReq",
"1664": "SpringUseReq", 
"1665": "RefreshBackgroundAvatarRsp", 
"1669": "ChangeAvatarReq",
"1670": "AvatarExpeditionGetRewardRsp",
"1673": "FocusAvatarRsp", 
"1685": "AvatarFetterDataNotify",
"1691": "AvatarUpgradeReq",
"1692": "AvatarPromoteReq", 
"1693": "ChangeTeamNameReq", 
"1694": "AvatarDataNotify",
"1697": "AvatarDieAnimationEndRsp",
"1701": "AvatarPromoteGetRewardReq",  
"1704": "AvatarFetterLevelRewardRsp",  
"1706": "AvatarExpeditionAllDataReq",
"1709": "AvatarWearFlycloakRsp", 
"1720": "AvatarUpgradeRsp",
"1728": "AvatarPromoteRsp",
"1731": "ChangeMpTeamAvatarReq", 
"1737": "AvatarDieAnimationEndReq",
"1744": "SetUpAvatarTeamRsp",
"1759": "AvatarFlycloakChangeNotify",
"1764": "AvatarPromoteGetRewardRsp",  
"1780": "AvatarSatiationDataNotify",
"1781": "FocusAvatarReq", 
"1783": "AvatarExpeditionAllDataRsp",
"1788": "ChangeTeamNameRsp", 
"1789": "SpringUseRsp", 
"1793": "SceneTeamUpdateNotify",
"1795": "AvatarAddNotify", 
"1798": "ChooseCurAvatarTeamRsp",
"1803": "PlayerApplyEnterMpNotify",  
"1804": "MpPlayGuestReplyInviteReq",  
"1805": "PlayerApplyEnterMpResultNotify",  
"1807": "PlayerQuitFromMpNotify",  
"1808": "PlayerSetOnlyMPWithPSPlayerReq",  
"1809": "PSPlayerApplyEnterMpRsp",  
"1811": "MpPlayPrepareNotify",  
"1815": "PlayerPreEnterMpNotify",  
"1822": "MpPlayGuestReplyNotify",  
"1824": "PlayerApplyEnterMpResultReq",  
"1825": "MpPlayGuestReplyInviteRsp",  
"1827": "PlayerApplyEnterMpRsp",  
"1830": "MpPlayOwnerCheckReq",  
"1832": "PlayerApplyEnterMpResultRsp",  
"1833": "MpPlayOwnerInviteNotify",  
"1834": "MpPlayOwnerStartInviteReq",  
"1836": "MpPlayPrepareInterruptNotify",  
"1837": "MpBlockNotify",  
"1838": "MpPlayOwnerCheckRsp",  
"1843": "PlayerApplyEnterMpReq",  
"1844": "PSPlayerApplyEnterMpReq",  
"1845": "MpPlayInviteResultNotify",  
"1847": "GetPlayerMpModeAvailabilityReq",  
"1848": "PlayerSetOnlyMPWithPSPlayerRsp",  
"1849": "MpPlayOwnerStartInviteRsp",  
"1850": "GetPlayerMpModeAvailabilityRsp",  
"1902": "TakeInvestigationRewardRsp",  
"1913": "TakeInvestigationTargetRewardRsp",  
"1914": "PlayerInvestigationNotify",  
"1915": "TakeInvestigationTargetRewardReq",  
"1916": "GetInvestigationMonsterReq",
"1919": "PlayerInvestigationTargetNotify",  
"1920": "TakeInvestigationRewardReq",  
"1927": "PlayerInvestigationAllInfoNotify",
"1928": "GetInvestigationMonsterRsp",
"1953": "AllCoopInfoNotify",  
"1954": "CoopProgressUpdateNotify",  
"1955": "SaveMainCoopRsp",  
"1957": "CoopDataNotify", 
"1958": "UnlockCoopChapterReq",  
"1959": "StartCoopPointReq",  
"1961": "CoopCgShowNotify",  
"1965": "CoopChapterUpdateNotify",  
"1972": "SaveCoopDialogRsp",  
"1974": "FinishMainCoopReq",  
"1975": "SaveCoopDialogReq",  
"1977": "SaveMainCoopReq",  
"1980": "StartCoopPointRsp",  
"1982": "FinishMainCoopRsp",  
"1983": "TakeCoopRewardRsp",  
"1984": "CancelCoopTaskRsp",  
"1986": "SetCoopChapterViewedRsp",  
"1988": "CancelCoopTaskReq",  
"1993": "MainCoopUpdateNotify",  
"1994": "CoopPointUpdateNotify",  
"1995": "SetCoopChapterViewedReq",  
"1997": "CoopCgUpdateNotify",  
"1998": "UnlockCoopChapterRsp",  
"1999": "TakeCoopRewardReq",  
"2000": "CoopRewardUpdateNotify",  
"2002": "ActivitySelectAvatarCardReq",  
"2003": "TrialAvatarInDungeonIndexNotify",  
"2004": "BlessingGiveFriendPicRsp",  
"2006": "BlessingAcceptAllGivePicRsp",  
"2009": "BlessingScanReq",  
"2011": "GetActivityInfoRsp",
"2014": "BlessingGetAllRecvPicRecordListRsp",  
"2019": "TakeDeliveryDailyRewardRsp",  
"2020": "BlessingAcceptGivePicReq",  
"2021": "TreasureMapMpChallengeNotify",  
"2022": "SeaLampCoinNotify",  
"2024": "BlessingAcceptGivePicRsp",  
"2025": "SelectAsterMidDifficultyRsp",  
"2026": "StartEffigyChallengeRsp",  
"2028": "GetAuthSalesmanInfoReq",  
"2030": "ServerAnnounceNotify",  
"2031": "ExpeditionChallengeFinishedNotify",  
"2034": "TakeEffigyRewardRsp",  
"2035": "BlessingGetFriendPicListReq",  
"2036": "GetActivityScheduleReq", 
"2039": "TreasureMapRegionActiveNotify",  
"2044": "ActivityTakeWatcherRewardReq",  
"2046": "BlessingScanRsp",  
"2047": "SeaLampTakeContributionRewardRsp",  
"2048": "EnterTrialAvatarActivityDungeonReq",  
"2051": "FleurFairMusicGameStartRsp",  
"2052": "DragonSpineChapterProgressChangeNotify",  
"2053": "EffigyChallengeInfoNotify",  
"2054": "ServerAnnounceRevokeNotify",  
"2055": "SalesmanDeliverItemRsp",  
"2056": "SeaLampPopularityNotify",  
"2057": "SalesmanTakeSpecialRewardRsp",  
"2059": "WaterSpritePhaseFinishNotify",  
"2060": "AsterMidCampInfoNotify",  
"2062": "SeaLampTakePhaseRewardRsp",  
"2063": "TakeEffigyFirstPassRewardReq",  
"2064": "TreasureMapRegionInfoNotify",  
"2067": "FleurFairMusicGameSettleReq",  
"2068": "ActivityScheduleInfoNotify",
"2069": "TakeEffigyRewardReq",  
"2071": "SelectAsterMidDifficultyReq",  
"2072": "ExpeditionTakeRewardReq",  
"2073": "BlessingRedeemRewardReq",  
"2076": "DragonSpineChapterFinishNotify",  
"2077": "StartArenaChallengeLevelRsp",  
"2078": "DragonSpineCoinChangeNotify",  
"2081": "ActivityPlayOpenAnimNotify", 
"2083": "ReceivedTrialAvatarActivityRewardRsp",  
"2088": "ArenaChallengeFinishNotify",  
"2090": "SetCurExpeditionChallengeIdReq",  
"2092": "SelectEffigyChallengeConditionReq",  
"2095": "AsterProgressInfoNotify",  
"2096": "SalesmanTakeRewardRsp",  
"2098": "FleurFairMusicGameStartReq",  
"2099": "ActivityUpdateWatcherNotify",  
"2100": "ActivitySaleChangeNotify",  
"2101": "BlessingRecvFriendPicNotify",  
"2102": "FleurFairReplayMiniGameRsp",  
"2103": "ExpeditionTakeRewardRsp",  
"2104": "BlessingGetAllRecvPicRecordListReq",  
"2105": "ExpeditionRecallReq",  
"2106": "TreasureMapBonusChallengeNotify",  
"2108": "SalesmanTakeSpecialRewardReq",  
"2109": "BlessingGetFriendPicListRsp",  
"2110": "TakeDeliveryDailyRewardReq",  
"2111": "AsterMidInfoNotify",  
"2113": "SetCurExpeditionChallengeIdRsp",  
"2115": "AsterMiscInfoNotify",  
"2116": "StartArenaChallengeLevelReq",  
"2117": "SeaLampFlyLampReq",  
"2118": "SeaLampFlyLampNotify",  
"2119": "LoadActivityTerrainNotify",  
"2121": "SeaLampContributeItemRsp",  
"2122": "AsterLittleInfoNotify",  
"2123": "ActivityTakeWatcherRewardRsp",  
"2124": "ExpeditionStartRsp",  
"2126": "TakeAsterSpecialRewardReq",  
"2127": "ActivityTakeWatcherRewardBatchRsp",  
"2128": "SelectEffigyChallengeConditionRsp",  
"2130": "TakeAsterSpecialRewardRsp",  
"2133": "ActivitySelectAvatarCardRsp",  
"2136": "FleurFairReplayMiniGameReq",  
"2138": "DragonSpineChapterOpenNotify",  
"2139": "SeaLampTakeContributionRewardReq",  
"2140": "SeaLampTakePhaseRewardReq",  
"2141": "FlightActivityRestartRsp",  
"2143": "GetExpeditionAssistInfoListReq",  
"2144": "EffigyChallengeResultNotify",  
"2145": "FleurFairMusicGameSettleRsp",  
"2148": "ExpeditionStartReq",  
"2151": "ActivityCoinInfoNotify",  
"2152": "GetAuthSalesmanInfoRsp",  
"2154": "EnterTrialAvatarActivityDungeonRsp",  
"2156": "ExpeditionRecallRsp",  
"2158": "FlightActivityRestartReq",  
"2159": "BlessingGiveFriendPicReq",  
"2161": "FinishDeliveryNotify",  
"2162": "GetExpeditionAssistInfoListRsp",  
"2163": "FleurFairBalloonSettleNotify",  
"2164": "BlessingAcceptAllGivePicReq",  
"2166": "ActivityCondStateChangeNotify",  
"2168": "SalesmanTakeRewardReq",  
"2172": "FleurFairFallSettleNotify",  
"2173": "ActivityTakeWatcherRewardBatchReq",  
"2176": "ExpeditionChallengeEnterRegionNotify",  
"2177": "ActivityInfoNotify",
"2179": "FlightActivitySettleNotify",  
"2180": "BlessingRedeemRewardRsp",  
"2182": "ReceivedTrialAvatarActivityRewardReq",  
"2183": "TreasureMapGuideTaskDoneNotify",  
"2184": "SalesmanDeliverItemReq",  
